sender_id,country,feed type,date,company_names,receiver_id,points,manager_id
1448519,India,award,10/17/2022,E,1441324,2000,
1448519,India,award,10/17/2022,E,1441325,2000,
1448519,India,award,10/17/2022,E,1441326,2000,
1448519,India,award,10/17/2022,E,1441327,2000,
1448519,India,award,10/17/2022,E,1441328,2000,
1448519,India,award,10/17/2022,E,1441329,2000,
1448519,India,award,10/17/2022,E,1441330,2000,
1448519,India,award,10/17/2022,E,1441332,2000,
1448519,India,award,10/17/2022,E,1441333,2000,
1448519,India,award,10/17/2022,E,1441336,2000,
1448519,India,award,10/17/2022,E,1441338,2000,
1448519,India,award,10/17/2022,E,1441339,2000,
1448519,India,award,10/17/2022,E,1441342,2000,
1448519,India,award,10/17/2022,E,1441344,2000,
1448519,India,award,10/17/2022,E,1441345,2000,
1448519,India,award,10/17/2022,E,1441346,2000,
1448519,India,award,10/17/2022,E,1441348,2000,
1448519,India,award,10/17/2022,E,1441351,2000,
1448519,India,award,10/17/2022,E,1441352,2000,
1448519,India,award,10/17/2022,E,1441353,2000,
1448519,India,award,10/17/2022,E,1441354,2000,
1448519,India,award,10/17/2022,E,1441356,2000,
1448519,India,award,10/17/2022,E,1441357,2000,
1448519,India,award,10/17/2022,E,1441358,2000,
1448519,India,award,10/17/2022,E,1441359,2000,
1448519,India,award,10/17/2022,E,1441360,2000,
1448519,India,award,10/17/2022,E,1441361,2000,
1448519,India,award,10/17/2022,E,1441362,2000,
1448519,India,award,10/17/2022,E,1441364,2000,
1448519,India,award,10/17/2022,E,1441365,2000,
1448519,India,award,10/17/2022,E,1441366,2000,
1448519,India,award,10/17/2022,E,1441367,2000,
1448519,India,award,10/17/2022,E,1441368,2000,
1448519,India,award,10/17/2022,E,1441370,2000,
1448519,India,award,10/17/2022,E,1441371,2000,
1448519,India,award,10/17/2022,E,1461586,2000,
1448519,India,award,10/17/2022,E,1441375,2000,
1448519,India,award,10/17/2022,E,1441376,2000,
1448519,India,award,10/17/2022,E,1441377,2000,
1448519,India,award,10/17/2022,E,1441379,2000,
1448519,India,award,10/17/2022,E,1441380,2000,
1448519,India,award,10/17/2022,E,1441381,2000,
1448519,India,award,10/17/2022,E,1441382,2000,
1448519,India,award,10/17/2022,E,1441384,2000,
1448519,India,award,10/17/2022,E,1441385,2000,
1448519,India,award,10/17/2022,E,1441386,2000,
1448519,India,award,10/17/2022,E,1441387,2000,
1448519,India,award,10/17/2022,E,1441388,2000,
1448519,India,award,10/17/2022,E,1441389,2000,
1448519,India,award,10/17/2022,E,1441391,2000,
1448519,India,award,10/17/2022,E,1441395,2000,
1448519,India,award,10/17/2022,E,1441396,2000,
1448519,India,award,10/17/2022,E,1441397,2000,
1448519,India,award,10/17/2022,E,1441398,2000,
1448519,India,award,10/17/2022,E,1441399,2000,
1448519,India,award,10/17/2022,E,1441403,2000,
1448519,India,award,10/17/2022,E,1441404,2000,
1448519,India,award,10/17/2022,E,1441405,2000,
1448519,India,award,10/17/2022,E,1441406,2000,
1448519,India,award,10/17/2022,E,1441407,2000,
1448519,India,award,10/17/2022,E,1441409,2000,
1448519,India,award,10/17/2022,E,1441411,2000,
1448519,India,award,10/17/2022,E,1441413,2000,
1448519,India,award,10/17/2022,E,1441414,2000,
1448519,India,award,10/17/2022,E,1441416,2000,
1448519,India,award,10/17/2022,E,1441417,2000,
1448519,India,award,10/17/2022,E,1441419,2000,
1448519,India,award,10/17/2022,E,1441420,2000,
1448519,India,award,10/17/2022,E,1441421,2000,
1448519,India,award,10/17/2022,E,1441422,2000,
1448519,India,award,10/17/2022,E,1441423,2000,
1448519,India,award,10/17/2022,E,1441424,2000,
1448519,India,award,10/17/2022,E,1441425,2000,
1448519,India,award,10/17/2022,E,1441426,2000,
1448519,India,award,10/17/2022,E,1441428,2000,
1448519,India,award,10/17/2022,E,1441429,2000,
1448519,India,award,10/17/2022,E,1441430,2000,
1448519,India,award,10/17/2022,E,1441431,2000,
1448519,India,award,10/17/2022,E,1441432,2000,
1448519,India,award,10/17/2022,E,1441434,2000,
1448519,India,award,10/17/2022,E,1441436,2000,
1448519,India,award,10/17/2022,E,1441437,2000,
1448519,India,award,10/17/2022,E,1441438,2000,
1448519,India,award,10/17/2022,E,1441439,2000,
1448519,India,award,10/17/2022,E,1441441,2000,
1448519,India,award,10/17/2022,E,1441443,2000,
1448519,India,award,10/17/2022,E,1441444,2000,
1448519,India,award,10/17/2022,E,1441446,2000,
1448519,India,award,10/17/2022,E,1441447,2000,
1448519,India,award,10/17/2022,E,1441448,2000,
1448519,India,award,10/17/2022,E,1441449,2000,
1448519,India,award,10/17/2022,E,1441452,2000,
1448519,India,award,10/17/2022,E,1441453,2000,
1448519,India,award,10/17/2022,E,1441455,2000,
1448519,India,award,10/17/2022,E,1441456,2000,
1448519,India,award,10/17/2022,E,1441457,2000,
1448519,India,award,10/17/2022,E,1441458,2000,
1448519,India,award,10/17/2022,E,1441459,2000,
1448519,India,award,10/17/2022,E,1441469,2000,
1448519,India,award,10/17/2022,E,1441472,2000,
1448519,India,award,10/17/2022,E,1441474,2000,
1448519,India,award,10/17/2022,E,1441475,2000,
1448519,India,award,10/17/2022,E,1441477,2000,
1448519,India,award,10/17/2022,E,1441478,2000,
1448519,India,award,10/17/2022,E,1441479,2000,
1448519,India,award,10/17/2022,E,1441480,2000,
1448519,India,award,10/17/2022,E,1441481,2000,
1448519,India,award,10/17/2022,E,1441482,2000,
1448519,India,award,10/17/2022,E,1441483,2000,
1448519,India,award,10/17/2022,E,1441484,2000,
1448519,India,award,10/17/2022,E,1441485,2000,
1448519,India,award,10/17/2022,E,1441487,2000,
1448519,India,award,10/17/2022,E,1441488,2000,
1448519,India,award,10/17/2022,E,1441489,2000,
1448519,India,award,10/17/2022,E,1441490,2000,
1448519,India,award,10/17/2022,E,1441491,2000,
1448519,India,award,10/17/2022,E,1441492,2000,
1448519,India,award,10/17/2022,E,1441493,2000,
1448519,India,award,10/17/2022,E,1441495,2000,
1448519,India,award,10/17/2022,E,1441497,2000,
1448519,India,award,10/17/2022,E,1441499,2000,
1448519,India,award,10/17/2022,E,1441500,2000,
1448519,India,award,10/17/2022,E,1441501,2000,
1448519,India,award,10/17/2022,E,1441502,2000,
1448519,India,award,10/17/2022,E,1441503,2000,
1448519,India,award,10/17/2022,E,1441504,2000,
1448519,India,award,10/17/2022,E,1441505,2000,
1448519,India,award,10/17/2022,E,1441508,2000,
1448519,India,award,10/17/2022,E,1441510,2000,
1448519,India,award,10/17/2022,E,1441513,2000,
1448519,India,award,10/17/2022,E,1441514,2000,
1448519,India,award,10/17/2022,E,1441515,2000,
1448519,India,award,10/17/2022,E,1441516,2000,
1448519,India,award,10/17/2022,E,1441517,2000,
1448519,India,award,10/17/2022,E,1441518,2000,
1448519,India,award,10/17/2022,E,1441519,2000,
1448519,India,award,10/17/2022,E,1441520,2000,
1448519,India,award,10/17/2022,E,1441523,2000,
1448519,India,award,10/17/2022,E,1441526,2000,
1448519,India,award,10/17/2022,E,1441528,2000,
1448519,India,award,10/17/2022,E,1441531,2000,
1448519,India,award,10/17/2022,E,1441532,2000,
1448519,India,award,10/17/2022,E,1441534,2000,
1448519,India,award,10/17/2022,E,1441538,2000,
1448519,India,award,10/17/2022,E,1441539,2000,
1448519,India,award,10/17/2022,E,1441540,2000,
1448519,India,award,10/17/2022,E,1441541,2000,
1448519,India,award,10/17/2022,E,1441542,2000,
1448519,India,award,10/17/2022,E,1441544,2000,
1448519,India,award,10/17/2022,E,1441545,2000,
1448519,India,award,10/17/2022,E,1441546,2000,
1448519,India,award,10/17/2022,E,1441547,2000,
1448519,India,award,10/17/2022,E,1441548,2000,
1448519,India,award,10/17/2022,E,1441553,2000,
1448519,India,award,10/17/2022,E,1441554,2000,
1448519,India,award,10/17/2022,E,1441556,2000,
1448519,India,award,10/17/2022,E,1441558,2000,
1448519,India,award,10/17/2022,E,1441559,2000,
1448519,India,award,10/17/2022,E,1441560,2000,
1448519,India,award,10/17/2022,E,1441561,2000,
1448519,India,award,10/17/2022,E,1441563,2000,
1448519,India,award,10/17/2022,E,1441565,2000,
1448519,India,award,10/17/2022,E,1441566,2000,
1448519,India,award,10/17/2022,E,1441568,2000,
1448519,India,award,10/17/2022,E,1441569,2000,
1448519,India,award,10/17/2022,E,1441570,2000,
1448519,India,award,10/17/2022,E,1441571,2000,
1448519,India,award,10/17/2022,E,1441572,2000,
1448519,India,award,10/17/2022,E,1441573,2000,
1448519,India,award,10/17/2022,E,1441574,2000,
1448519,India,award,10/17/2022,E,1441575,2000,
1448519,India,award,10/17/2022,E,1441577,2000,
1448519,India,award,10/17/2022,E,1441578,2000,
1448519,India,award,10/17/2022,E,1441579,2000,
1448519,India,award,10/17/2022,E,1441580,2000,
1448519,India,award,10/17/2022,E,1441581,2000,
1448519,India,award,10/17/2022,E,1441582,2000,
1448519,India,award,10/17/2022,E,1441583,2000,
1448519,India,award,10/17/2022,E,1441585,2000,
1448519,India,award,10/17/2022,E,1441586,2000,
1448519,India,award,10/17/2022,E,1441587,2000,
1448519,India,award,10/17/2022,E,1441588,2000,
1448519,India,award,10/17/2022,E,1441589,2000,
1448519,India,award,10/17/2022,E,1441590,2000,
1448519,India,award,10/17/2022,E,1441591,2000,
1448519,India,award,10/17/2022,E,1441592,2000,
1448519,India,award,10/17/2022,E,1441594,2000,
1448519,India,award,10/17/2022,E,1441596,2000,
1448519,India,award,10/17/2022,E,1441597,2000,
1448519,India,award,10/17/2022,E,1441598,2000,
1448519,India,award,10/17/2022,E,1441599,2000,
1448519,India,award,10/17/2022,E,1441600,2000,
1448519,India,award,10/17/2022,E,1441601,2000,
1448519,India,award,10/17/2022,E,1441602,2000,
1448519,India,award,10/17/2022,E,1441603,2000,
1448519,India,award,10/17/2022,E,1441604,2000,
1448519,India,award,10/17/2022,E,1441605,2000,
1448519,India,award,10/17/2022,E,1441612,2000,
1448519,India,award,10/17/2022,E,1441613,2000,
1448519,India,award,10/17/2022,E,1441615,2000,
1448519,India,award,10/17/2022,E,1441617,2000,
1448519,India,award,10/17/2022,E,1441618,2000,
1448519,India,award,10/17/2022,E,1441619,2000,
1448519,India,award,10/17/2022,E,1441620,2000,
1448519,India,award,10/17/2022,E,1441621,2000,
1448519,India,award,10/17/2022,E,1441623,2000,
1448519,India,award,10/17/2022,E,1441625,2000,
1448519,India,award,10/17/2022,E,1441626,2000,
1448519,India,award,10/17/2022,E,1441627,2000,
1448519,India,award,10/17/2022,E,1441628,2000,
1448519,India,award,10/17/2022,E,1441629,2000,
1448519,India,award,10/17/2022,E,1441630,2000,
1448519,India,award,10/17/2022,E,1441631,2000,
1448519,India,award,10/17/2022,E,1441632,2000,
1448519,India,award,10/17/2022,E,1441633,2000,
1448519,India,award,10/17/2022,E,1441635,2000,
1448519,India,award,10/17/2022,E,1441637,2000,
1448519,India,award,10/17/2022,E,1441638,2000,
1448519,India,award,10/17/2022,E,1441639,2000,
1448519,India,award,10/17/2022,E,1441640,2000,
1448519,India,award,10/17/2022,E,1441641,2000,
1448519,India,award,10/17/2022,E,1441643,2000,
1448519,India,award,10/17/2022,E,1441645,2000,
1448519,India,award,10/17/2022,E,1441646,2000,
1448519,India,award,10/17/2022,E,1441648,2000,
1448519,India,award,10/17/2022,E,1441661,2000,
1448519,India,award,10/17/2022,E,1441667,2000,
1448519,India,award,10/17/2022,E,1441669,2000,
1448519,India,award,10/17/2022,E,1441670,2000,
1448519,India,award,10/17/2022,E,1441672,2000,
1448519,India,award,10/17/2022,E,1441674,2000,
1448519,India,award,10/17/2022,E,1441675,2000,
1448519,India,award,10/17/2022,E,1441676,2000,
1448519,India,award,10/17/2022,E,1441683,2000,
1448519,India,award,10/17/2022,E,1441686,2000,
1448519,India,award,10/17/2022,E,1441687,2000,
1448519,India,award,10/17/2022,E,1441689,2000,
1448519,India,award,10/17/2022,E,1441694,2000,
1448519,India,award,10/17/2022,E,1441695,2000,
1448519,India,award,10/17/2022,E,1441696,2000,
1448519,India,award,10/17/2022,E,1441697,2000,
1448519,India,award,10/17/2022,E,1441699,2000,
1448519,India,award,10/17/2022,E,1441700,2000,
1448519,India,award,10/17/2022,E,1441706,2000,
1448519,India,award,10/17/2022,E,1441710,2000,
1448519,India,award,10/17/2022,E,1441711,2000,
1448519,India,award,10/17/2022,E,1441715,2000,
1448519,India,award,10/17/2022,E,1441716,2000,
1448519,India,award,10/17/2022,E,1441717,2000,
1448519,India,award,10/17/2022,E,1441718,2000,
1448519,India,award,10/17/2022,E,1441720,2000,
1448519,India,award,10/17/2022,E,1441721,2000,
1448519,India,award,10/17/2022,E,1441722,2000,
1448519,India,award,10/17/2022,E,1441724,2000,
1448519,India,award,10/17/2022,E,1441725,2000,
1448519,India,award,10/17/2022,E,1441726,2000,
1448519,India,award,10/17/2022,E,1441727,2000,
1448519,India,award,10/17/2022,E,1441728,2000,
1448519,India,award,10/17/2022,E,1441731,2000,
1448519,India,award,10/17/2022,E,1441733,2000,
1448519,India,award,10/17/2022,E,1441735,2000,
1448519,India,award,10/17/2022,E,1441737,2000,
1448519,India,award,10/17/2022,E,1441738,2000,
1448519,India,award,10/17/2022,E,1441741,2000,
1448519,India,award,10/17/2022,E,1441742,2000,
1448519,India,award,10/17/2022,E,1441743,2000,
1448519,India,award,10/17/2022,E,1441744,2000,
1448519,India,award,10/17/2022,E,1441748,2000,
1448519,India,award,10/17/2022,E,1441749,2000,
1448519,India,award,10/17/2022,E,1441750,2000,
1448519,India,award,10/17/2022,E,1441751,2000,
1448519,India,award,10/17/2022,E,1441752,2000,
1448519,India,award,10/17/2022,E,1441756,2000,
1448519,India,award,10/17/2022,E,1441758,2000,
1448519,India,award,10/17/2022,E,1441759,2000,
1448519,India,award,10/17/2022,E,1441761,2000,
1448519,India,award,10/17/2022,E,1441762,2000,
1448519,India,award,10/17/2022,E,1441763,2000,
1448519,India,award,10/17/2022,E,1441764,2000,
1448519,India,award,10/17/2022,E,1441765,2000,
1448519,India,award,10/17/2022,E,1441768,2000,
1448519,India,award,10/17/2022,E,1441770,2000,
1448519,India,award,10/17/2022,E,1441771,2000,
1448519,India,award,10/17/2022,E,1441772,2000,
1448519,India,award,10/17/2022,E,1441773,2000,
1448519,India,award,10/17/2022,E,1441774,2000,
1448519,India,award,10/17/2022,E,1441778,2000,
1448519,India,award,10/17/2022,E,1441780,2000,
1780335,India,badge,10/18/2022,W,1814354,0,
1669420,India,award,10/18/2022,M,1669424,500,
1669420,India,award,10/18/2022,M,1669424,500,
1828701,India,award,10/18/2022,XYZ,1828708,0,
1822525,India,award,10/18/2022,POH,1822532,5000,
1828704,India,award,10/18/2022,XYZ,1828728,300,
1828679,United States,badge,10/19/2022,WSA,1828680,0,
1440967,India,award,10/19/2022,E,1440847,2000,
1448519,India,award,10/19/2022,E,1828695,2000,
1448519,India,award,10/19/2022,E,1440851,2000,
1448519,India,award,10/19/2022,E,1815253,2000,
1440967,India,award,10/19/2022,E,1440847,2000,
1666919,United Kingdom,award,10/19/2022,A,1666751,500,
1666919,United Kingdom,award,10/19/2022,A,1666751,500,
1666919,United Kingdom,award,10/19/2022,A,1666751,500,
1666919,United Kingdom,award,10/19/2022,A,1666751,500,
1666919,United Kingdom,award,10/19/2022,A,1666751,500,
1666919,United Kingdom,award,10/19/2022,A,1666751,500,
1666919,United Kingdom,award,10/19/2022,A,1666751,500,
1666919,India,badge,10/19/2022,A,1666977,0,
1666919,India,badge,10/19/2022,A,1667397,0,
1666919,United Kingdom,award,10/19/2022,A,1667269,500,
1666919,United Kingdom,award,10/19/2022,A,1667269,500,
1666101,United Kingdom,award,10/19/2022,A,1667269,500,
1666101,United Kingdom,award,10/19/2022,A,1667269,500,
1666101,United Kingdom,award,10/19/2022,A,1667269,500,
1666101,Denmark,award,10/19/2022,A,1667535,500,
1822549,India,award,10/19/2022,POH,1822544,5000,
1822549,India,award,10/19/2022,POH,1822544,5000,
1438111,India,badge,10/20/2022,C,1667675,0,
1438111,India,badge,10/20/2022,C,1667675,0,
1828679,United States,badge,10/20/2022,WSA,1828680,0,
1828679,United States,badge,10/20/2022,WSA,1828680,0,
1828679,United States,badge,10/20/2022,WSA,1828681,0,
1828660,India,award,10/20/2022,SAT,1828678,0,
1697033,India,award,10/20/2022,K,1697036,500,
1822549,India,award,10/20/2022,POH,1822544,5000,
1438111,Thailand,badge,10/20/2022,C,1453549,0,
1828660,India,badge,10/20/2022,SAT,1819538,0,
1819538,India,badge,10/20/2022,SAT,1819539,0,
1822549,India,award,10/21/2022,POH,1822544,5000,
1822549,India,award,10/21/2022,POH,1822544,5000,
1819547,India,award,10/21/2022,Z,1827980,500,
1822549,India,award,10/21/2022,POH,1822544,5000,
1822549,India,award,10/21/2022,POH,1822544,5000,
1828699,India,award,10/25/2022,XYZ,1828722,100,
1828699,India,award,10/25/2022,XYZ,1828722,800,
1828699,India,award,10/25/2022,XYZ,1828719,300,
1828706,India,award,10/25/2022,XYZ,1828722,1500,
1752866,India,badge,10/26/2022,Y,1829149,0,
1752866,India,badge,10/26/2022,Y,1829197,0,
1828989,India,badge,10/26/2022,AA,1828990,0,
1819538,India,badge,10/26/2022,SAT,1828663,0,
1819538,India,badge,10/26/2022,SAT,1828663,0,
1819538,India,badge,10/26/2022,SAT,1828663,0,
1822538,India,award,10/27/2022,POH,1822535,5000,
1819538,India,badge,10/27/2022,SAT,1828663,0,
1822547,India,award,10/27/2022,POH,1822538,5000,
1819538,India,badge,10/27/2022,SAT,1828663,0,
1822538,India,award,10/27/2022,POH,1822534,5000,
1822538,India,award,10/27/2022,POH,1822529,5000,
1819538,India,badge,10/27/2022,SAT,1828663,0,
1819538,India,award,10/27/2022,SAT,1828663,0,
1819538,India,award,10/27/2022,SAT,1828663,0,
1819538,India,badge,10/27/2022,SAT,1828663,0,
1819538,India,award,10/27/2022,SAT,1828663,0,
1819538,India,award,10/27/2022,SAT,1828663,0,
1819538,India,badge,10/27/2022,SAT,1819539,0,
1819538,India,badge,10/28/2022,SAT,1819539,0,
1819538,India,badge,10/28/2022,SAT,1819539,0,
1828653,India,badge,10/29/2022,PCA,1830768,0,
1828653,India,award,10/28/2022,PCA,1829235,200,
1828653,India,badge,10/28/2022,PCA,1829235,0,
1828653,India,badge,10/29/2022,PCA,1829234,0,
1828653,India,award,10/29/2022,PCA,1829235,200,
1829247,India,badge,10/29/2022,PCA,1830626,0,
1829247,India,award,10/29/2022,PCA,1829227,2000,
1830626,India,award,10/29/2022,PCA,1829246,2000,
1829247,India,award,10/29/2022,PCA,1829231,5000,
1829247,India,award,10/29/2022,PCA,1829227,5000,
1829247,India,award,10/29/2022,PCA,1829227,5000,
1829225,India,badge,10/31/2022,PCA,1830768,0,
1764610,India,badge,11/1/2022,XAX,1764613,0,
1764610,Romania,badge,11/1/2022,XAX,1764617,0,
1764610,Romania,badge,11/1/2022,XAX,1764617,0,
1764610,India,badge,11/1/2022,XAX,1764613,0,
1764610,India,badge,11/1/2022,XAX,1764613,0,
1764610,Romania,badge,11/1/2022,XAX,1764617,0,
1764617,Israel,badge,11/1/2022,XAX,1764615,0,
1764617,Israel,badge,11/1/2022,XAX,1764615,0,
1764610,Israel,badge,11/1/2022,XAX,1764615,0,
1828659,India,award,11/2/2022,SAT,1828662,0,
1828659,India,award,11/2/2022,SAT,1828662,0,
1828659,India,award,11/2/2022,SAT,1819539,0,
1669420,India,award,11/2/2022,M,1669424,500,
1828659,India,award,11/2/2022,SAT,1819539,0,
1822525,India,award,11/2/2022,POH,1822532,5000,
1828659,India,award,11/2/2022,SAT,1819539,0,
1828659,India,award,11/2/2022,SAT,1819539,0,
1828659,China,badge,11/2/2022,SAT,1819538,0,
1828659,India,award,11/2/2022,SAT,1819539,0,
1828659,India,award,11/2/2022,SAT,1819539,0,
1829247,India,award,11/3/2022,PCA,1829227,200,
1828659,India,award,11/3/2022,SAT,1819539,0,
1829247,India,award,11/3/2022,PCA,1829227,200,
1829247,India,award,11/3/2022,PCA,1829231,200,
1764610,Israel,badge,11/3/2022,XAX,1764615,0,
1764610,Israel,badge,11/3/2022,XAX,1764615,0,
1764610,India,badge,11/3/2022,XAX,1764613,0,
1764610,India,badge,11/3/2022,XAX,1764613,0,
1829247,India,award,11/3/2022,PCA,1829225,2000,
1819538,India,badge,11/3/2022,SAT,1819540,0,
1819538,India,badge,11/3/2022,SAT,1819540,0,
1819538,India,award,11/3/2022,SAT,1828663,0,
1828653,India,badge,11/3/2022,PCA,1829234,0,
1828659,India,award,11/3/2022,SAT,1819539,0,
1828659,India,award,11/3/2022,SAT,1828678,0,
1828659,India,award,11/3/2022,SAT,1828678,0,
1828659,India,award,11/3/2022,SAT,1828678,0,
1819538,India,badge,11/3/2022,SAT,1828665,0,
1819538,India,award,11/3/2022,SAT,1828661,0,
1828659,India,award,11/3/2022,SAT,1828678,0,
1819538,India,badge,11/4/2022,SAT,1828665,0,
1828659,India,award,11/4/2022,SAT,1828678,0,
1819538,India,badge,11/4/2022,SAT,1819540,0,
1819538,India,award,11/4/2022,SAT,1828663,0,
1819538,India,badge,11/4/2022,SAT,1819540,0,
1819538,India,award,11/4/2022,SAT,1828663,0,
1828659,India,award,11/4/2022,SAT,1828678,100,
1828659,India,award,11/4/2022,SAT,1828678,100,
1828653,India,award,11/4/2022,PCA,1829235,200,
1830626,India,award,11/5/2022,PCA,1829246,2000,
1819538,India,badge,11/7/2022,SAT,1819540,0,
1822538,India,award,11/7/2022,POH,1822529,3330,
1822538,India,award,11/7/2022,POH,1822535,3330,
1822538,India,award,11/7/2022,POH,1822534,3330,
1666101,Denmark,award,11/7/2022,A,1667535,500,
1828699,India,award,11/7/2022,XYZ,1828722,100,
1828699,India,award,11/7/2022,XYZ,1828722,500,
1828699,India,badge,11/7/2022,XYZ,1828722,0,
1828699,India,award,11/7/2022,XYZ,1828722,2000,
1819538,India,award,11/8/2022,SAT,1828663,0,
1819547,Canada,badge,11/8/2022,Z,1827862,0,
1819547,India,wish,11/8/2022,Z,1827964,0,
1819547,India,badge,11/8/2022,Z,1827953,0,
1819538,India,badge,11/8/2022,SAT,1819539,0,
1822538,India,award,11/8/2022,POH,1822535,5000,
1819538,India,badge,11/8/2022,SAT,1819539,0,
1819538,India,award,11/8/2022,SAT,1828663,0,
1830804,India,badge,11/9/2022,PCA,1830768,0,
1830804,India,wish,11/9/2022,PCA,1830768,0,
1819538,India,award,11/10/2022,SAT,1828663,0,
1822538,India,award,11/11/2022,POH,1822534,5000,
1828663,India,badge,11/14/2022,SAT,1819540,0,
1828663,India,award,11/14/2022,SAT,1828678,0,
1828662,India,badge,11/14/2022,SAT,1819538,0,
1828663,India,badge,11/14/2022,SAT,1819538,0,
1828663,India,badge,11/14/2022,SAT,1819540,0,
1828663,India,award,11/14/2022,SAT,1828678,0,
1822346,India,award,11/14/2022,TTT,1822328,2000,
1828663,India,award,11/14/2022,SAT,1828678,0,
1822346,India,award,11/14/2022,TTT,1822328,2000,
1828663,India,badge,11/14/2022,SAT,1819540,0,
1821402,India,award,11/14/2022,TTT,1821371,15000,
1827890,India,badge,11/14/2022,Z,1827882,0,
1827890,India,badge,11/14/2022,Z,1827953,0,
1827890,India,badge,11/14/2022,Z,1827980,0,
1764610,India,badge,11/14/2022,XAX,1764613,0,
1764610,Romania,award,11/14/2022,XAX,1764617,0,
1828663,India,award,11/15/2022,SAT,1828678,0,
1828662,India,badge,11/15/2022,SAT,1828664,0,
1825566,United States,award,11/15/2022,CAT,1825525,5000,
1067672,India,award,11/15/2022,B,1453724,100,
1824292,India,award,11/16/2022,CAT,1824295,4000,
1813978,India,badge,11/16/2022,ZQ,1816326,0,
1838905,India,award,11/16/2022,AWW,1838941,50000,
1839389,India,award,11/16/2022,AWW,1839201,5000,
1838993,India,award,11/16/2022,AWW,1839525,50000,
1838905,India,award,11/17/2022,AWW,1838941,50000,
1830804,India,badge,11/17/2022,PCA,1830768,130650,
1859912,India,award,11/17/2022,XAX,1819584,100000,
1826247,India,award,11/17/2022,XAX,1819604,100000,
1838905,India,award,11/17/2022,AWW,1838941,50000,
1838908,India,award,11/17/2022,AWW,1839590,250,
1838908,India,award,11/17/2022,AWW,1839291,500,
1819548,India,award,11/18/2022,Z,1819547,500,
1838905,India,award,11/18/2022,AWW,1838906,5000,
1838905,India,award,11/18/2022,AWW,1838906,5000,
1839468,India,award,11/21/2022,AWW,1839057,5000,
1860080,United Kingdom,award,11/21/2022,XAX,1861009,100000,
1822346,India,award,11/22/2022,TTT,1822302,2000,
1819769,India,award,11/22/2022,TTT,1821696,2000,
1833089,India,badge,11/22/2022,SAT,1833095,0,
1833095,India,badge,11/22/2022,SAT,1833097,0,
1833069,India,badge,11/23/2022,SAT,1833094,0,
1833069,India,badge,11/23/2022,SAT,1834351,0,
1833069,India,badge,11/23/2022,SAT,1834352,0,
1833069,India,badge,11/23/2022,SAT,1833089,0,
1833069,India,badge,11/23/2022,SAT,1833088,0,
1833069,India,badge,11/23/2022,SAT,1833097,0,
1833069,India,badge,11/23/2022,SAT,1833091,0,
1833095,India,badge,11/23/2022,SAT,1834352,0,
1833095,United Kingdom,badge,11/23/2022,SAT,1833084,0,
1834352,United Kingdom,badge,11/23/2022,SAT,1833079,0,
1834352,Romania,badge,11/23/2022,SAT,1834354,0,
1834352,United States,badge,11/23/2022,SAT,1834359,0,
1834351,India,badge,11/23/2022,SAT,1833069,0,
1834351,India,badge,11/23/2022,SAT,1833094,0,
1834351,India,badge,11/23/2022,SAT,1833095,0,
1833069,India,badge,11/23/2022,SAT,1833096,0,
1833069,India,badge,11/23/2022,SAT,1833092,0,
1833094,India,badge,11/23/2022,SAT,1834351,0,
1833094,India,badge,11/23/2022,SAT,1833069,0,
1833094,India,badge,11/23/2022,SAT,1833088,0,
1828660,India,badge,11/23/2022,SAT,1828663,0,
1833095,India,badge,11/23/2022,SAT,1833097,0,
1819538,India,badge,11/23/2022,SAT,1819539,0,
1833086,China,badge,11/23/2022,SAT,1833075,0,
1833086,China,badge,11/23/2022,SAT,1833075,0,
1833086,China,badge,11/23/2022,SAT,1833075,0,
1833086,India,badge,11/23/2022,SAT,1833092,0,
1833095,India,badge,11/23/2022,SAT,1834352,0,
1833086,India,badge,11/23/2022,SAT,1833092,0,
1833095,India,badge,11/23/2022,SAT,1834352,0,
1833097,India,badge,11/23/2022,SAT,1833092,0,
1833097,India,badge,11/23/2022,SAT,1834352,0,
1833097,India,badge,11/23/2022,SAT,1833095,0,
1819538,India,badge,11/23/2022,SAT,1819539,0,
1833089,India,badge,11/23/2022,SAT,1833095,0,
1833088,India,badge,11/23/2022,SAT,1833096,0,
1833088,India,badge,11/23/2022,SAT,1833089,0,
1833088,India,badge,11/23/2022,SAT,1833092,0,
1833088,India,badge,11/23/2022,SAT,1833069,0,
1833088,India,badge,11/23/2022,SAT,1833094,0,
1833088,India,badge,11/23/2022,SAT,1833095,0,
1834351,India,badge,11/23/2022,SAT,1833095,0,
1834351,India,badge,11/23/2022,SAT,1833094,0,
1834352,United Kingdom,badge,11/23/2022,SAT,1833079,0,
1839291,India,badge,11/23/2022,AWW,1839558,0,
1834353,India,award,11/23/2022,SAT,1833069,0,
1826247,India,award,11/23/2022,XAX,1819604,100000,
1826247,India,award,11/23/2022,XAX,1819604,100000,
1891680,India,badge,11/23/2022,X,1891684,0,
1828694,India,badge,11/24/2022,H,1520886,0,
1828694,India,badge,11/24/2022,H,1533539,0,
1828694,India,badge,11/24/2022,H,1533641,0,
1828694,India,badge,11/24/2022,H,1533644,0,
1828694,India,badge,11/24/2022,H,1533645,0,
1828694,India,badge,11/24/2022,H,1522958,0,
1828694,India,badge,11/24/2022,H,1536439,0,
1828694,India,badge,11/24/2022,H,1522927,0,
1828694,India,badge,11/24/2022,H,1523185,0,
